"primary_key","laststreameddate","product","trade_name","formulations","product_family","itemnumber","itemtype","therapeutic_area","stage","state","combination_product","last_modified_date"
ccf7ca84-2127-4cb6-a6a3-6ff26df1850a,2025-05-14 00:00:00.000,Solution for Injection 50 mg/1 mL (50 mg/mL) in vial,TBD,N/A,CALRmxCD3,JNJ-88549968,Biotherapeutics,Oncology,Phase 1 Clinical,ACTIVE,,"2023-11-22 07:37:55.0"
ce01e3bf-51fa-400a-b64e-9556cb5992aa,2025-05-14 00:00:00.000,GUSELKUMAB 100 mg/mL DS,TREMFYA,JNJ-54160366-AAA,GUSELKUMAB,JNJ-54160366-AAA,Biotherapeutics,Immunology,Launch & Grow,Active,,"2023-09-07 14:06:56.0"
d0ccdb8e-9890-4ccb-92e3-a04cfa640641,2025-05-14 00:00:00.000,TREMFYA 50 MG/ML PFS DP,TREMFYA,JNJ-54160366-AAA,GUSELKUMAB,JNJ-54160366-AAA,Biotherapeutics,Immunology,Phase 3 Clinical,Active,,"2023-09-15 03:49:29.0"
d0f68ea5-c8cd-45ff-bdbc-2b725e30bc5d,2025-05-14 00:00:00.000,TREMFYA 10mg/mL FVP; 200mg FVP; 200mg/20mL vial DP,TREMFYA,JNJ-54160366-AAA,GUSELKUMAB,JNJ-54160366-AAA,Biotherapeutics,Immunology,Phase 3 Clinical,Active,"1","2024-10-14 09:46:24.0"
d4b83343-5ade-4217-9af5-b07ebab9d580,2025-05-14 00:00:00.000,Powder for Oral Solution_250mg ,TBD,G002,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:55.0"
d596b01d-f279-4fb2-b8d8-de5877137be8,2025-05-14 00:00:00.000,FILM COATED TABLET_125 mg,TBD,G032,RILEMATOVIR,JNJ-53718678,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:32:45.0"
d6dc336a-3530-4923-89a0-94ecdf8e16d0,2025-05-14 00:00:00.000,FILM COATED TABLET_10 mg (commercial) ,PONVORY,G029,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:14.0"
d7e0208a-3b58-4c56-8afd-bfc2b9f9ca61,2025-05-14 00:00:00.000,Oral Capsule_15 mg ,TBD,G017 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:55:15.0"
d974ec86-f0ff-4a90-9ddf-016058abfad7,2025-05-14 00:00:00.000,Capsule _Placebo (for10mg),TBD,G006,OREXIN-1,JNJ-61393215,Small Molecule,Neuroscience,Launch & Grow,Active,,"2023-10-18 21:57:41.0"
e3fb03a1-c361-4406-9435-cdda3f0136d6,2025-05-14 00:00:00.000,FILM COATED TABLET_4 mg (clinical) ,PONVORY,G013,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:28.0"
eaa60e7c-4dc9-409a-a306-2becf4444fb5,2025-05-14 00:00:00.000,T-STEALTH ONCOLYTIC VIRUS (OV) DOGFISH ONCOLYTIC VIRUS,TBD,DOGFISH ONCOLYTIC VIRUS,T-STEALTH ONCOLYTIC VIRUS (OV),JNJ-75021687,Biotherapeutics,Oncology,Launch & Grow,Active,,"2022-03-06 11:08:47.0"
ec0699c4-990e-44de-8b09-6de9fb76eb95,2025-05-14 00:00:00.000,FILM COATED TABLET_3 mg (clinical) ,PONVORY,G012,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:18.0"
ecee8ecc-e7a8-4f26-9b47-6d8cd1fa5449,2025-05-14 00:00:00.000,Tablet_15 mg ,TBD,G001 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:51:27.0"
ed268ff7-519d-4a65-97be-0864fb6c9a90,2025-05-14 00:00:00.000,Tablet _Placebo (for 25 mg),TBD,G059,MGLU2PAM,JNJ-40411813-AAA,Small Molecule,Neuroscience,Launch & Grow,ON HOLD,,"2023-12-08 07:58:48.0"
ee6b9c78-83c8-44d0-ac5e-a23420a90dec,2025-05-14 00:00:00.000,FILM COATED TABLET_14 mg (clinical) ,PONVORY,G041,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ON HOLD,,"2023-12-01 11:37:58.0"
ef78a44f-13ab-4b61-b0b4-421b17b5c564,2025-05-14 00:00:00.000,Solution_40mg/mL ,TBD,G003,Lake/Ocean (SIRNA),"JNJ-73763989 (DP: two duplexes), JNJ-73763976 (D1), JNJ-73763924 (D2)",Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:32:12.0"
f045b92e-76fd-419f-bb30-811764020182,2025-05-14 00:00:00.000,FILM COATED TABLET_6 mg (commercial) ,PONVORY,G025,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:21.0"
f1963755-e123-40f6-84a5-2487055336e1,2025-05-14 00:00:00.000,Capsule Blend_200mg ,TBD,G006,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:20.0"
f4d5e017-fd87-4161-b495-6269bbea8d28,2025-05-14 00:00:00.000,Solution for Injection 1E8 ifu/0.5 mL (2E8 ifu/mL) in vial,TBD,N/A,TIMPERLEY HEME MVA,JNJ-74730578,Biotherapeutics,Oncology,Phase 1 Clinical,ACTIVE,,"2023-11-22 07:26:25.0"
f50527d2-044e-471a-8adb-9ed18c0b51a1,2025-05-14 00:00:00.000,FILM COATED TABLET_10 mg (clinical) ,PONVORY,G019,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:19:13.0"
f6bc553b-8311-45de-b639-b33cb3b13aeb,2025-05-14 00:00:00.000,tablet_5 mg ,TBD,G018 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:56:57.0"
f9522620-625b-47bb-9d73-4ac538732ddf,2025-05-14 00:00:00.000,"75MG/VIAL",TBD,"20006741",VEGFR1,JNJ-79032395,Biotherapeutics,"Cardiovascular, Metabolism, Retina & Pulmonary ",NME to FIH,ON HOLD,,"2023-11-22 07:31:48.0"
f9daf16c-d3fc-4418-b687-c6f0c09ad197,2025-05-14 00:00:00.000,FILM COATED TABLET_2 mg (clinical) ,PONVORY,G011,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:09.0"
fd716ff0-242a-405d-b2b7-e249fd9372d9,2025-05-14 00:00:00.000,FILM COATED TABLET_3 mg (commercial) ,PONVORY,G022,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:19:10.0"
