"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","product_code","product_code_description","international_brand","source_system","destination_market","product_type","process_step","process_stage"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87eb-7a63-bfaf-bbd4aaf5c83e-1234-753231","0195c683-87eb-7a63-bfaf-bbd4aaf5c83e","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753231",BKL 61186372NSC3002 CARBO ACCORD V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87eb-7bda-9b0a-1f1b544469de-1234-753183","0195c683-87eb-7bda-9b0a-1f1b544469de","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753183",BKL 61186372NSC2002 CARBO ACCORD V/B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87ff-7ba1-b7d1-32d95fa32472-1234-758227","0195c683-87ff-7ba1-b7d1-32d95fa32472","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"758227",BKL 61186372GIC2002 RIBO 10 MG/ML V/B V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8806-7025-a979-b45c7983a96f-1234-766913","0195c683-8806-7025-a979-b45c7983a96f","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"766913",BKL 61186372NSC3004 1600 MG VIAL V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8808-7065-bbce-658dd49da1fb-1234-759672","0195c683-8808-7065-bbce-658dd49da1fb","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"759672",BKL 61186372NSC2005 DEXA 4 MG DP V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8808-7601-a87c-15ad33607acc-1234-762899","0195c683-8808-7601-a87c-15ad33607acc","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"762899",BKL 61186372NSC3004 1600 MG BOX V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8809-75d6-96a0-8e98174fc030-1234-753892","0195c683-8809-75d6-96a0-8e98174fc030","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753892",BKL 61186372NSC3005 1600MG 10ML VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8815-7fd8-b044-7a0842aeb1d7-1234-753760","0195c683-8815-7fd8-b044-7a0842aeb1d7","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753760",BKL 61186372NSC3005 2240MG 14ML VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8816-7064-9a83-8074a4cc7687-1234-765838","0195c683-8816-7064-9a83-8074a4cc7687","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"765838",BKL 61186372NSC2002 160MG/ML 10ML V V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8816-7d09-9a45-6d9642dbea30-1234-765688","0195c683-8816-7d09-9a45-6d9642dbea30","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"765688",BKL 61186372NSC2005 METHO 10MG BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8818-7e45-967c-b588dbd6e746-1234-759709","0195c683-8818-7e45-967c-b588dbd6e746","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"759709",BKL 61186372NSC2005 350MG BOX V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8832-7be6-9907-66a9ee84c1f6-1234-759775","0195c683-8832-7be6-9907-66a9ee84c1f6","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"759775",BKL 61186372NSC1003 160 MG/ML 10 ML V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8843-799e-846c-c431e24eea68-1234-759697","0195c683-8843-799e-846c-c431e24eea68","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"759697",BKL 61186372NSC2005 MONTELUKAST BTL V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8843-7c13-bf4a-5e499411349a-1234-759695","0195c683-8843-7c13-bf4a-5e499411349a","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"759695",BKL 61186372NSC2005 METHOTREXATE BOX V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8843-7f83-b1c8-30c977d82bc4-1234-756545","0195c683-8843-7f83-b1c8-30c977d82bc4","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"756545",BKL 61186372NSC2005 MONTELUKAST BTL V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8856-7611-9f4c-ef4a7720ce70-1234-752444","0195c683-8856-7611-9f4c-ef4a7720ce70","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"752444",BKL 61186372PANSC2001 350MG VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-885b-7587-b108-ab8675236788-1234-764594","0195c683-885b-7587-b108-ab8675236788","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"764594",BKL 61186372NSC2007 350MG V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-885c-7237-8afd-2ba701539211-1234-753019","0195c683-885c-7237-8afd-2ba701539211","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753019",BKL 61186372NSC2002 160MG/ML 10ML B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-885c-7348-a18b-64a786fd16f2-1234-753181","0195c683-885c-7348-a18b-64a786fd16f2","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753181",BKL 61186372NSC2002 160MG/ML 14ML B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-885c-73c8-bf0a-c8b135b74ceb-1234-765687","0195c683-885c-73c8-bf0a-c8b135b74ceb","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"765687",BKL 61186372NSC2005 METHO 10MG VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-885c-75ca-be13-08645ea5d2f1-1234-752996","0195c683-885c-75ca-be13-08645ea5d2f1","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"752996",BKL 61186372NSC3002 LAZERTINIB 72CT V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-885d-739c-9693-fd5a902f377d-1234-753159","0195c683-885d-739c-9693-fd5a902f377d","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753159",BKL 61186372NSC3001 CARBO ACCORD V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-886a-7e63-b087-372d53bc01da-1234-765836","0195c683-886a-7e63-b087-372d53bc01da","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"765836",BKL 61186372NSC3001 350MG V V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-886a-7e7c-a047-b88fca8bbb71-1234-765839","0195c683-886a-7e7c-a047-b88fca8bbb71","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"765839",BKL 61186372NSC2002 160MG/ML 14ML V V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-887d-7949-83a4-4f8c1ca5fe7a-1234-753759","0195c683-887d-7949-83a4-4f8c1ca5fe7a","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753759",BKL 61186372NSC3005 LAZERT 93CT BTL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8880-7694-8f7d-7dd915f85766-1234-752442","0195c683-8880-7694-8f7d-7dd915f85766","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"752442",BKL 61186372NSC1003 73841937 93CT BTL V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8881-7137-8317-c888417f7fee-1234-749895","0195c683-8881-7137-8317-c888417f7fee","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"749895",BKL 61186372NSC3004 350MG BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8883-7b61-b647-80b3b1ad5a96-1234-757921","0195c683-8883-7b61-b647-80b3b1ad5a96","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"757921",NIMP61186372NSC2002CARBO100MG BB2J2036,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-888d-7b39-9c81-cd388593fc33-1234-753893","0195c683-888d-7b39-9c81-cd388593fc33","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753893",BKL 61186372NSC3005 1600MG 10ML BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8893-77f9-9bea-f2929f7e8c2d-1234-765833","0195c683-8893-77f9-9bea-f2929f7e8c2d","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"765833",BKL 73841937NSC1001 61186372 350MG V V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8899-77d7-a5aa-d2506bae0598-1234-764593","0195c683-8899-77d7-a5aa-d2506bae0598","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"764593",BKL 61186372NSC2007 350MG B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8899-781b-b7f7-f9ccd93c02b8-1234-764597","0195c683-8899-781b-b7f7-f9ccd93c02b8","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"764597",BKL 61186372NSC3001 350MG B V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-889a-7a0b-a3a0-48af93510109-1234-752443","0195c683-889a-7a0b-a3a0-48af93510109","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"752443",BKL 61186372PANSC2001 350MG BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-889e-79c8-a400-d502dfb88697-1234-766022","0195c683-889e-79c8-a400-d502dfb88697","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"766022",BKL 61186372NSC2002 CARBO PFIZER V/B V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88a2-7926-9707-9b1dceb37876-1234-756551","0195c683-88a2-7926-9707-9b1dceb37876","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"756551",BKL 61186372NSC3005 1600MG 10ML BOX V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88a2-7945-85ec-409a256d4507-1234-756553","0195c683-88a2-7945-85ec-409a256d4507","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"756553",BKL 61186372NSC3005 OSI 40MG DP V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88a2-7f01-8a82-f6ceecc2a0f9-1234-756555","0195c683-88a2-7f01-8a82-f6ceecc2a0f9","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"756555",BKL 61186372NSC3005 2240MG 14ML BOX V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88a5-7448-b3cc-81cfdbff916e-1234-765995","0195c683-88a5-7448-b3cc-81cfdbff916e","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"765995",BKL 61186372NSC2007 CLINDA 1% BT/B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88a6-755f-964e-fa037fc1382c-1234-753016","0195c683-88a6-755f-964e-fa037fc1382c","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753016",BKL 61186372NSC2002 CARBO PFIZER V/B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88a9-7cde-af87-3431e35e7332-1234-759664","0195c683-88a9-7cde-af87-3431e35e7332","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"759664",NIMP61186372NSC3002PEME216978D,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88b1-7f8e-933c-85de9f807d90-1234-762786","0195c683-88b1-7f8e-933c-85de9f807d90","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"762786",NIMP 61186372GIC2002 IRINOTECAN 254718,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88b2-7343-9a46-0e33bf4e6d56-1234-766911","0195c683-88b2-7343-9a46-0e33bf4e6d56","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"766911",BKL 61186372EDI1001 350 MG V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88b4-73c8-8db4-e336a83370ee-1234-754476","0195c683-88b4-73c8-8db4-e336a83370ee","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"754476",BKL 61186372GIC2002 RIBO 10 MG/ML V/B V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88b6-79dc-85ba-de1f7f485334-1234-764596","0195c683-88b6-79dc-85ba-de1f7f485334","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"764596",BKL 61186372NSC2002 160MG/ML 10ML B V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88b7-7578-b953-75fc24592bda-1234-757922","0195c683-88b7-7578-b953-75fc24592bda","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"757922",NIMP61186372NSC2002PEME500MG 216976A,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88b7-75e1-8b92-c745126ec2b2-1234-757729","0195c683-88b7-75e1-8b92-c745126ec2b2","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"757729",NIMP61186372NSC3002 CHN CARBO BB2J2036,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88b7-79b7-89fc-d260e2bc568d-1234-757726","0195c683-88b7-79b7-89fc-d260e2bc568d","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"757726",NIMP61186372NSC3002 CHN CARBO BB2J2015,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88b9-7f9c-a999-7db5c7aead38-1234-756544","0195c683-88b9-7f9c-a999-7db5c7aead38","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"756544",BKL 61186372NSC2005 METHOTREXATE BOX V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88c4-7316-be1e-20ea94fbd8fe-1234-767904","0195c683-88c4-7316-be1e-20ea94fbd8fe","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"767904",BKL 61186372PANSC2002 CETR 360 MG V/B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88ca-73ab-b017-39a551a67259-1234-764599","0195c683-88ca-73ab-b017-39a551a67259","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"764599",BKL 61186372NSC3002 LAZERTINIB 72CT V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88d2-78cb-ac15-00e7b69bedb9-1234-766442","0195c683-88d2-78cb-ac15-00e7b69bedb9","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"766442",BKL NSC3003 61186372_350MG OL BOX V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88dc-7f0b-8b3f-189ccf689861-1234-772822","0195c683-88dc-7f0b-8b3f-189ccf689861","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"772822",BKL 61186372NSC2007 CHLOR 4.0% BT/B V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88dd-7c11-91a0-6f9083200f2c-1234-767772","0195c683-88dd-7c11-91a0-6f9083200f2c","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"767772",BKL 61186372HNC2002 ACT 2240MG B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88de-749a-b6e1-50e6bf6b4dee-1234-769689","0195c683-88de-749a-b6e1-50e6bf6b4dee","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"769689",BKL 61186372PANSC2003 350MG 50MG/ML V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88de-7d3c-8bec-81b7e62661c4-1234-772512","0195c683-88de-7d3c-8bec-81b7e62661c4","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"772512",BKL NSC3003 61186372_350MG OL VIAL V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88e6-7ce9-b2b3-1b9e9c33f6a1-1234-765835","0195c683-88e6-7ce9-b2b3-1b9e9c33f6a1","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"765835",BKL 61186372NSC3002 350MG VIAL V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-88f4-7354-aa2f-ac1a7767d411-1234-773676","0195c683-88f4-7354-aa2f-ac1a7767d411","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"773676",BKL 61186372NSC3001 PEMETREXED V/B V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-890b-71cf-9804-cc8448cdf5ac-1234-773897","0195c683-890b-71cf-9804-cc8448cdf5ac","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"773897",BKL 61186372NSC3002 350MG BOX V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8912-7d0b-be1d-9dff65f20ea9-1234-770943","0195c683-8912-7d0b-be1d-9dff65f20ea9","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"770943",BKL 61186372PANSC2003 DOCE 80 MG/ML V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-892f-7550-b56a-d94b123dfdb6-1234-776280","0195c683-892f-7550-b56a-d94b123dfdb6","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"776280",BKL 61186372COR3001 ACT 1600MG V/B V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8937-77a2-9214-58f09debef6b-1234-772586","0195c683-8937-77a2-9214-58f09debef6b","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"772586",BKL 61186372PANSC2001 350MG BOX V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
